timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-07-11 14:12:09,1,at-st,empire,8,2,5,10,Mirial
2023-07-11 14:12:08,2,unknown,resistance,8,4,4,10,Iktotch
2023-07-11 14:12:07,3,x-wing,empire,10,10,8,7,Cerea
2023-07-11 14:12:06,4,tie_fighter,empire,3,9,9,3,Toydaria
2023-07-11 14:12:05,5,tie_fighter,empire,2,4,2,9,Concord Dawn
2023-07-11 14:12:04,6,stormtrooper,empire,10,3,8,5,Corellia
2023-07-11 14:12:03,7,unknown,resistance,8,9,8,3,Eriadu
2023-07-11 14:12:02,8,tie_silencer,resistance,9,4,1,8,Cerea
2023-07-11 14:12:01,9,unknown,resistance,9,6,5,5,Stewjon
2023-07-11 14:12:00,10,at-at,empire,10,6,9,8,Tholoth
2023-07-11 14:11:59,11,at-at,empire,10,6,7,9,Iridonia
2023-07-11 14:11:58,12,at-at,resistance,3,8,3,10,Haruun Kal
2023-07-11 14:11:57,13,unknown,empire,6,8,1,9,Trandosha
2023-07-11 14:11:56,14,at-st,empire,1,6,2,1,Cerea
2023-07-11 14:11:55,15,at-st,resistance,10,4,7,2,Troiken
2023-07-11 14:11:54,16,resistance_soldier,empire,7,7,5,8,Haruun Kal
2023-07-11 14:11:53,17,tie_fighter,empire,3,6,8,6,Ojom
2023-07-11 14:11:52,18,at-at,empire,3,2,5,7,Serenno
2023-07-11 14:11:51,19,tie_silencer,resistance,10,4,10,8,Troiken
2023-07-11 14:11:50,20,at-st,empire,2,6,6,5,Corellia
2023-07-11 14:11:49,21,tie_fighter,empire,5,4,9,5,Stewjon
2023-07-11 14:11:48,22,at-at,resistance,7,1,4,3,Iktotch
2023-07-11 14:11:47,23,at-st,resistance,2,10,4,3,Kalee
2023-07-11 14:11:46,24,x-wing,resistance,7,5,1,8,Iktotch
2023-07-11 14:11:45,25,unknown,empire,6,1,5,6,Aleen Minor
2023-07-11 14:11:44,26,at-at,resistance,3,7,4,5,Ojom
2023-07-11 14:11:43,27,resistance_soldier,empire,8,9,6,7,Serenno
2023-07-11 14:11:42,28,x-wing,resistance,9,2,10,9,Alderaan
2023-07-11 14:11:41,29,tie_fighter,resistance,9,6,7,10,Skako
2023-07-11 14:11:40,30,unknown,resistance,7,2,9,5,Malastare
2023-07-11 14:11:39,31,at-st,resistance,2,10,3,7,Socorro
2023-07-11 14:11:38,32,at-st,resistance,2,2,8,4,Stewjon
2023-07-11 14:11:37,33,at-at,empire,6,2,7,2,Mirial
2023-07-11 14:11:36,34,unknown,resistance,8,7,6,10,Vulpter
2023-07-11 14:11:35,35,at-at,empire,7,6,6,7,Concord Dawn
2023-07-11 14:11:34,36,x-wing,resistance,8,6,1,7,Ojom
2023-07-11 14:11:33,37,at-at,resistance,6,10,4,1,Toydaria
2023-07-11 14:11:32,38,resistance_soldier,empire,8,8,7,7,Vulpter
2023-07-11 14:11:31,39,tie_fighter,empire,2,2,10,10,Malastare
2023-07-11 14:11:30,40,at-st,empire,6,2,9,8,Aleen Minor
2023-07-11 14:11:29,41,x-wing,resistance,4,4,7,10,Eriadu
2023-07-11 14:11:28,42,resistance_soldier,resistance,3,1,9,4,Dagobah
2023-07-11 14:11:27,43,resistance_soldier,resistance,8,6,5,5,Bestine IV
2023-07-11 14:11:26,44,x-wing,resistance,8,9,7,4,Muunilinst
2023-07-11 14:11:25,45,stormtrooper,resistance,2,9,10,3,Troiken
2023-07-11 14:11:24,46,at-at,empire,8,9,6,7,Quermia
2023-07-11 14:11:23,47,at-at,empire,2,6,7,7,Concord Dawn
2023-07-11 14:11:22,48,tie_silencer,resistance,1,8,6,7,Skako
2023-07-11 14:11:21,49,tie_silencer,empire,5,9,8,3,Glee Anselm
2023-07-11 14:11:20,50,at-st,empire,10,4,4,6,Iktotch
2023-07-11 14:11:19,51,x-wing,resistance,1,2,2,3,Shili
2023-07-11 14:11:18,52,x-wing,resistance,10,2,7,2,Concord Dawn
2023-07-11 14:11:17,53,resistance_soldier,resistance,9,9,5,1,Ojom
2023-07-11 14:11:16,54,at-st,empire,5,5,1,7,Quermia
2023-07-11 14:11:15,55,stormtrooper,resistance,5,4,8,9,Stewjon
2023-07-11 14:11:14,56,unknown,resistance,10,8,6,10,Aleen Minor
2023-07-11 14:11:13,57,unknown,empire,1,1,8,10,Umbara
